Instance,,SATDiv-CaDiCaL,,,SATDiv-Maple,,,DiversekSet,,,DiverSAT,
,,avg.dis,time,,avg.dis,time,,avg.dis,time,,avg.dis,time
hardware/cnf_cbpmas_prop_10_16008_2.cnf_9.58000000.sat,,933650.8,1314.7,,925487.4,2069.7,,872441.7,472.2,,880653.5,2570.3
hardware/cnf_cbpmas_prop_11_16336_2.cnf_8.83000000.sat,,930951.5,1085.5,,923146.4,2024.0,,878809.5,304.8,,886686.4,1948.1
hardware/cnf_cbpmas_prop_12_16652_2.cnf_8.53000000.sat,,932008.0,961.3,,923146.4,2020.4,,878809.5,340.6,,886778.8,2145.1
hardware/cnf_cbpmas_prop_13_16976_2.cnf_12.90000000.sat,,934980.0,643.5,,926434.4,1065.3,,875525.5,298.5,,885763.2,2220.0
hardware/cnf_cbpmas_prop_14_17461_2.cnf_15.76000000.sat,,935659.0,576.3,,926434.4,1048.4,,875525.5,386.3,,885612.9,2444.9
hardware/cnf_cbpmas_prop_15_17791_2.cnf_8.99000000.sat,,935020.9,569.8,,922788.5,1641.9,,867178.2,472.7,,879064.9,2647.5
hardware/cnf_cbpmas_prop_16_18128_2.cnf_8.98000000.sat,,935020.9,575.5,,922788.5,1629.8,,867178.2,380.8,,878867.5,2619.3
hardware/cnf_cbpmas_prop_17_18428_2.cnf_12.10000000.sat,,933449.0,1043.3,,921817.2,1407.6,,870334.5,253.2,,885870.0,2185.7
hardware/cnf_cbpmas_prop_18_18898_2.cnf_13.26000000.sat,,933449.0,1046.5,,921817.2,1426.1,,870334.5,258.8,,886224.5,2230.6
hardware/cnf_cbpmas_prop_19_19151_2.cnf_0.00000000.sat,,90116.8,1608.7,,90254.1,1921.3,,87725.8,<1,,88317.7,2067.4
hardware/cnf_cbpmas_prop_1_12761_2.cnf_12.73000000.sat,,926078.8,738.5,,916454.9,1289.5,,870454.0,328.3,,879041.9,2084.2
hardware/cnf_cbpmas_prop_20_19379_2.cnf_9.60000000.sat,,903218.5,682.9,,893987.7,1164.8,,828668.1,297.6,,845134.5,2115.1
hardware/cnf_cbpmas_prop_21_19624_2.cnf_0.01000000.sat,,90060.1,1326.4,,90244.7,1889.2,,87725.8,<1,,88337.4,2316.7
hardware/cnf_cbpmas_prop_22_19855_2.cnf_9.97000000.sat,,903218.5,638.0,,893987.7,1175.6,,828668.1,576.7,,845388.5,2526.8
hardware/cnf_cbpmas_prop_23_20123_2.cnf_0.00000000.sat,,90064.9,1283.6,,90226.8,1680.9,,87725.8,<1,,88333.0,2275.2
hardware/cnf_cbpmas_prop_24_20378_2.cnf_11.87000000.sat,,911219.0,658.8,,902432.3,1979.3,,855192.8,551.3,,862398.2,2448.6
hardware/cnf_cbpmas_prop_25_20875_2.cnf_0.00000000.sat,,90105.9,1857.3,,90226.8,1681.9,,87725.8,<1,,88321.2,2270.2
hardware/cnf_cbpmas_prop_26_21271_2.cnf_12.78000000.sat,,910976.8,567.8,,902427.6,1723.8,,855192.8,329.4,,862718.7,2149.3
hardware/cnf_cbpmas_prop_27_21735_2.cnf_6.82000000.sat,,917137.0,906.1,,907666.3,1547.6,,857609.2,273.1,,866625.9,2743.5
hardware/cnf_cbpmas_prop_28_22074_2.cnf_6.85000000.sat,,917068.5,701.4,,907666.3,1553.1,,857609.2,267.6,,866503.9,2536.3
hardware/cnf_cbpmas_prop_29_22553_2.cnf_13.05000000.sat,,915856.9,802.7,,909008.1,2333.2,,861279.4,532.9,,868687.8,2403.2
hardware/cnf_cbpmas_prop_2_13116_2.cnf_9.98000000.sat,,926430.5,717.7,,916454.9,1266.5,,870454.0,554.1,,879099.3,2417.0
hardware/cnf_cbpmas_prop_30_22919_2.cnf_12.26000000.sat,,915903.1,713.7,,909008.1,2351.5,,861279.4,432.4,,868407.3,2422.5
hardware/cnf_cbpmas_prop_31_23259_2.cnf_8.05000000.sat,,925823.6,671.3,,917166.4,2251.1,,863230.2,289.4,,874073.4,2035.6
hardware/cnf_cbpmas_prop_32_23540_2.cnf_8.67000000.sat,,926207.8,661.1,,917051.7,2076.9,,863230.2,365.3,,873570.1,2397.2
hardware/cnf_cbpmas_prop_33_23781_2.cnf_8.77000000.sat,,926074.0,1049.1,,915678.8,1071.7,,868878.2,307.0,,878788.9,2736.6
hardware/cnf_cbpmas_prop_34_24100_2.cnf_7.56000000.sat,,926074.0,1024.7,,915678.8,1069.8,,868878.2,301.9,,878915.2,2665.7
hardware/cnf_cbpmas_prop_35_24416_2.cnf_9.77000000.sat,,926946.5,777.6,,921095.5,1527.1,,861308.6,342.5,,875066.3,2583.5
hardware/cnf_cbpmas_prop_36_25058_2.cnf_9.75000000.sat,,927346.8,712.1,,921142.2,1819.3,,861308.6,379.0,,874378.6,2283.4
hardware/cnf_cbpmas_prop_37_25392_2.cnf_0.16000000.sat,,351598.6,1420.3,,348075.5,1772.0,,331287.3,25.0,,337070.2,2603.1
hardware/cnf_cbpmas_prop_3_13448_2.cnf_10.10000000.sat,,920119.5,767.8,,912276.6,1346.3,,850076.2,460.9,,863386.2,3005.0
hardware/cnf_cbpmas_prop_4_13712_2.cnf_10.78000000.sat,,919875.9,710.7,,912276.6,1346.6,,850076.2,320.3,,863824.9,2369.1
hardware/cnf_cbpmas_prop_5_13961_2.cnf_7.57000000.sat,,937255.4,859.5,,927051.4,1867.2,,878299.0,587.0,,887404.0,2763.5
hardware/cnf_cbpmas_prop_6_14201_2.cnf_8.90000000.sat,,936951.1,958.7,,927051.4,1871.2,,878299.0,378.6,,886588.6,2381.3
hardware/cnf_cbpmas_prop_7_14730_2.cnf_8.08000000.sat,,936087.3,766.9,,927172.5,1643.5,,876820.6,265.8,,886025.8,2358.9
hardware/cnf_cbpmas_prop_8_15004_2.cnf_8.69000000.sat,,936165.0,904.8,,927172.5,1642.6,,876820.6,455.1,,885344.4,2440.9
hardware/cnf_cbpmas_prop_9_15343_2.cnf_12.07000000.sat,,933652.6,1245.1,,925472.0,2080.6,,872441.7,402.4,,880740.5,2651.6
hardware/cnf_cpipe_prop_10_20413_2.cnf_16.84000000.sat,,2882680.7,2981.1,,2877414.4,2305.7,,2428361.4,679.0,,2457952.9,2039.2
hardware/cnf_cpipe_prop_11_21051_2.cnf_29.93000000.sat,,3082305.9,3456.7,,3085648.3,3021.6,,2620159.2,764.3,,2663080.3,2234.2
hardware/cnf_cpipe_prop_12_21804_2.cnf_68.17000000.sat,,3269538.5,3575.7,,3257942.8,3178.5,,2804591.1,827.1,,2835173.5,2293.4
hardware/cnf_cpipe_prop_13_23041_2.cnf_42.17000000.sat,,3263944.2,3173.6,,3260195.4,2228.4,,2791821.1,832.1,,2846136.2,2292.1
hardware/cnf_cpipe_prop_14_23811_2.cnf_292.62000000.sat,,5588135.6,2500.0,,5224016.2,3324.4,,4760281.9,1754.3,,4780022.1,2180.9
hardware/cnf_cpipe_prop_15_25783_2.cnf_189.85000000.sat,,4726281.0,3260.8,,4360751.0,2604.3,,3981348.2,1378.7,,4061218.3,2723.7
hardware/cnf_cpipe_prop_16_27432_2.cnf_40.15000000.sat,,2874360.5,3404.4,,2864164.8,1687.6,,2477836.9,452.6,,2501290.0,1895.4
hardware/cnf_cpipe_prop_17_28108_2.cnf_72.55000000.sat,,3913288.2,3573.8,,3917129.0,3156.0,,3393320.8,884.8,,3424246.7,2517.9
hardware/cnf_cpipe_prop_18_28701_2.cnf_263.71000000.sat,,4883800.6,2341.9,,4593962.4,3235.6,,4003141.5,1297.7,,4133056.3,2734.3
hardware/cnf_cpipe_prop_1_1311_2.cnf_604.73000000.sat,,4116719.2,2148.4,,4142550.4,3387.4,,3563998.7,1342.5,,3575447.0,2431.1
hardware/cnf_cpipe_prop_2_5187_2.cnf_67.86000000.sat,,3450847.2,3485.8,,3456772.5,2975.9,,2936480.9,745.6,,2988829.6,2280.4
hardware/cnf_cpipe_prop_3_6087_2.cnf_512.33000000.sat,,2179570.3,2617.9,,2271657.0,3174.5,,1745157.6,1474.9,,1752918.1,2215.9
hardware/cnf_cpipe_prop_4_8995_2.cnf_377.48000000.sat,,3251807.1,3303.6,,3349384.1,3248.0,,2792163.1,1163.5,,2830662.0,2652.5
hardware/cnf_cpipe_prop_5_12634_2.cnf_428.11000000.sat,,3532771.2,3164.6,,3650187.8,3544.2,,2989893.2,1754.6,,2996944.2,2109.5
hardware/cnf_cpipe_prop_6_14274_2.cnf_315.20000000.sat,,4940624.1,3398.5,,4615415.1,3433.8,,4203733.5,1650.0,,4227130.0,2531.6
hardware/cnf_cpipe_prop_7_16419_2.cnf_111.63000000.sat,,3823590.0,3574.1,,3823635.1,3090.5,,3228092.5,980.9,,3276336.4,2409.0
hardware/cnf_cpipe_prop_8_18296_2.cnf_47.23000000.sat,,3998653.1,3255.9,,3714191.2,3083.7,,3442575.1,1121.9,,3496621.3,1963.3
hardware/cnf_cpipe_prop_9_19174_2.cnf_130.83000000.sat,,4197467.9,3227.9,,3905691.4,3336.8,,3502812.5,616.6,,3580302.5,1410.5
hardware/cnf_mo_prop_10_14326_2.cnf_5.95000000.sat,,1599405.7,2747.7,,1577026.2,1134.4,,1188969.7,598.4,,1238662.5,2296.2
hardware/cnf_mo_prop_11_15981_2.cnf_5.79000000.sat,,1582315.4,2472.2,,1560304.7,1778.5,,1184763.1,453.3,,1225442.0,2250.4
hardware/cnf_mo_prop_1_790_2.cnf_0.00000000.sat,,76966.0,1559.6,,76969.9,1323.1,,76445.4,<1,,43337.0,458.9
hardware/cnf_mo_prop_2_1768_2.cnf_0.00000000.sat,,76974.4,1843.0,,76969.9,1323.1,,76445.4,<1,,43337.0,408.3
hardware/cnf_mo_prop_3_3311_2.cnf_9.30000000.sat,,1605910.3,3096.2,,1580809.3,1683.2,,1189807.5,595.3,,1238632.9,2195.4
hardware/cnf_mo_prop_4_5236_2.cnf_43.96000000.sat,,2041406.7,3547.4,,2018234.1,2723.5,,1536629.9,1035.9,,1584295.2,2489.4
hardware/cnf_mo_prop_5_6974_2.cnf_6.11000000.sat,,1583639.6,2307.7,,1560830.7,1913.2,,1176558.8,386.4,,1225346.6,2374.6
hardware/cnf_mo_prop_6_8441_2.cnf_39.93000000.sat,,1933720.4,3079.2,,1907637.4,2454.9,,1488460.2,804.9,,1525239.3,2011.6
hardware/cnf_mo_prop_7_9141_2.cnf_7.56000000.sat,,1622532.4,2494.1,,1598147.1,1231.2,,1196854.3,739.0,,1252338.1,2334.9
hardware/cnf_mo_prop_8_12004_2.cnf_0.00000000.sat,,77001.9,1973.0,,76946.0,1375.5,,76540.2,<1,,43391.2,380.0
hardware/cnf_mo_prop_9_12912_2.cnf_0.00000000.sat,,77003.6,1995.0,,76946.0,1371.6,,76540.2,<1,,43392.3,386.3
software/XSEngine,,29471.0,1760.8,,29507.0,2232.6,,26948.6,<1,,27763.5,2772.0
software/aaed2000,,29853.4,1599.2,,29887.6,1614.6,,26806.9,<1,,27929.8,2840.9
software/adder,,29869.4,1592.7,,29898.0,1070.0,,26865.4,<1,,27962.7,2605.8
software/adderII,,29969.4,1370.8,,29988.1,1686.6,,27535.4,<1,,28367.2,2859.7
software/aeb,,28013.0,1660.5,,28040.0,1188.2,,24974.5,<1,,26284.0,2697.0
software/aim711,,29478.0,1729.5,,29505.3,2198.5,,26445.3,<1,,27584.4,2974.4
software/aki3068net,,28175.6,2058.8,,28213.2,2069.1,,25799.7,<1,,26645.8,2494.8
software/am31_sim,,27121.9,1775.7,,27148.2,1509.7,,24679.6,<1,,25584.2,2504.8
software/asb,,28602.6,2282.1,,28647.4,1460.3,,26281.8,<1,,27128.2,3027.1
software/asb2305,,28643.3,1763.8,,28692.1,1825.5,,26226.4,<1,,27019.0,2618.2
software/assabet,,28996.3,2163.4,,29023.6,1912.5,,26487.8,<1,,27376.5,2781.6
software/at91sam7sek,,29494.8,1508.1,,29537.0,1708.0,,26712.5,<1,,27565.8,2534.1
software/at91sam7xek,,30264.0,2084.4,,30307.7,2054.4,,27559.4,<1,,28452.3,2543.2
software/atlas_mips32_4kc,,28396.8,1854.6,,28424.0,2526.1,,26149.8,<1,,26921.2,2820.7
software/atlas_mips64_5kc,,28214.8,1778.7,,28247.7,1599.3,,25821.1,<1,,26591.2,2518.0
software/axtls,,2030.1,1205.0,,2031.7,1036.0,,1918.5,<1,,2021.4,1609.8
software/brutus,,28211.6,1977.3,,28242.2,1457.6,,25367.0,<1,,26470.2,2455.8
software/buildroot,,13908.9,1554.0,,13880.8,959.2,,13751.5,<1,,13820.3,447.5
software/busybox_1_28_0,,24213.8,1944.6,,24306.2,33.3,,23847.1,<1,,23907.7,395.6
software/calm16_ceb,,27252.8,1924.2,,27277.4,1747.7,,24542.5,<1,,25607.1,2748.3
software/calm32_ceb,,27251.7,2129.9,,27282.0,2250.8,,24734.8,<1,,25662.2,2735.6
software/ceb_v850,,27737.6,1304.4,,27764.2,1596.2,,25682.2,<1,,26291.8,2691.6
software/cerf,,29558.0,1957.7,,29600.9,2335.7,,26570.9,<1,,27570.8,2657.6
software/cerfpda,,29926.8,2061.6,,29968.5,1418.8,,27312.6,<1,,28119.4,2693.8
software/cma230,,28067.3,2040.2,,28092.7,1933.3,,25409.5,<1,,26441.5,2608.7
software/cma28x,,28055.1,1617.1,,28090.5,1790.7,,25422.8,<1,,26453.8,2820.1
software/cme555,,29559.6,2056.2,,29596.5,2039.7,,26771.3,<1,,27733.1,2765.5
software/cq7708,,28531.3,1709.3,,28563.0,1849.0,,26109.7,<1,,26781.8,2848.9
software/cq7750,,29040.0,1360.7,,29066.1,1952.5,,25870.3,<1,,27147.7,2542.2
software/csb281,,29086.3,1693.2,,29127.9,1697.0,,26302.6,<1,,27279.7,2878.1
software/dreamcast,,28901.9,1834.5,,28944.9,1004.3,,26546.6,<1,,27301.6,2664.0
software/e7t,,29540.2,1617.6,,29559.0,2165.6,,25980.1,<1,,27414.7,3226.4
software/ea2468,,30684.9,1379.0,,30705.5,2708.4,,28116.1,<1,,28892.5,2619.7
software/eb40,,28647.4,2097.9,,28685.3,1802.0,,25860.8,<1,,26947.9,2987.4
software/eb40a,,28685.3,2547.1,,28709.2,1826.7,,26109.5,<1,,27099.0,2695.2
software/eb42,,28545.4,1924.1,,28574.5,1598.7,,25639.9,<1,,26796.5,2641.3
software/eb55,,29228.7,1704.3,,29268.8,1967.4,,26298.1,<1,,27416.1,2710.6
software/ebsa285,,29279.6,1946.8,,29322.2,1632.2,,26325.2,<1,,27467.5,2932.5
software/ec555,,29594.4,2275.8,,29625.4,1796.8,,26641.3,<1,,27752.4,2946.6
software/ecos-icse11,,29164.7,2088.6,,29208.5,2077.1,,26325.9,<1,,27359.8,3023.4
software/edb7xxx,,28895.8,1863.4,,28924.9,2097.7,,26292.2,<1,,27262.9,2559.2
software/edosk2674,,27894.8,2444.8,,27935.8,1629.3,,25507.8,<1,,26345.1,2677.7
software/embtoolkit,,41914.2,858.4,,42038.4,839.9,,40107.6,<1,,40692.4,1502.7
software/excalibur_arm9,,28424.6,1218.9,,28445.9,2007.3,,25725.4,<1,,26514.5,2524.3
software/fads,,27655.7,1560.0,,27671.6,2018.7,,25274.8,<1,,26067.2,2822.9
software/financial,,4050.7,1802.3,,4048.5,1971.8,,3149.0,<1,,4032.9,2094.8
software/flexanet,,29490.3,1851.3,,29554.3,1747.7,,26438.4,<1,,27698.7,2852.4
software/freebsd-icse11,,32673.0,1395.9,,32706.4,379.2,,30910.2,<1,,30965.5,888.4
software/frv400,,29034.7,1938.1,,29060.5,1286.6,,26340.2,<1,,27180.6,2958.6
software/gps4020,,28021.8,2195.7,,28066.3,1563.8,,25260.1,<1,,26177.6,2728.8
software/grg,,28894.3,2626.9,,28941.3,2032.4,,26349.5,<1,,27257.3,2615.9
software/h8300h_sim,,27364.1,1452.8,,27406.4,1648.3,,24447.4,<1,,25664.5,2974.5
software/h8max,,28069.7,1663.3,,28097.2,2043.2,,25418.9,<1,,26436.6,2749.6
software/h8s_sim,,27389.3,2225.5,,27423.6,1780.5,,25220.9,<1,,25946.9,2631.7
software/hs7729pci,,30116.2,2298.0,,30158.7,1634.4,,27312.0,<1,,28236.1,2621.8
software/innovator,,29251.4,1771.3,,29285.9,1249.1,,26383.8,<1,,27268.5,2870.7
software/integrator_arm7,,29342.0,1952.5,,29377.3,1700.3,,26448.8,<1,,27450.0,2955.5
software/integrator_arm9,,29422.0,898.8,,29467.2,2001.9,,26588.0,<1,,27432.0,2725.4
software/ipaq,,28781.2,1220.8,,28802.2,1580.9,,26078.2,<1,,27022.0,2644.7
software/iq80310,,29348.3,1389.1,,29407.5,1993.1,,26299.0,<1,,27441.9,3094.7
software/iq80321,,29327.9,2148.9,,29354.0,2196.8,,26423.8,<1,,27463.2,2775.3
software/ixdp425,,29031.4,1827.8,,29068.3,2511.1,,26505.0,<1,,27530.3,3098.6
software/jmr3904,,27808.4,1991.3,,27846.8,1816.4,,25008.0,<1,,26103.7,2465.2
software/jtst,,28687.9,1294.1,,28708.1,1726.7,,25794.1,<1,,26952.2,2734.6
software/linux,,28190.2,1643.3,,28227.4,2472.2,,25344.5,<1,,26474.3,2423.7
software/lpcmt,,28915.6,2371.9,,28936.5,2004.4,,26292.3,<1,,27222.5,2947.3
software/m5272c3,,30824.8,1859.9,,30858.4,1799.8,,28124.7,<1,,29024.5,2201.6
software/mac7100evb,,28579.7,1902.9,,28613.3,1151.2,,25970.3,<1,,26902.8,2581.4
software/mace1,,28567.3,2272.4,,28606.8,1905.0,,25886.6,<1,,26868.6,2447.4
software/malta_mips32_4kc,,28781.0,1833.0,,28829.9,1552.3,,26268.5,<1,,27265.8,2573.4
software/malta_mips64_5kc,,28806.1,1308.2,,28822.7,2129.7,,26008.4,<1,,27044.2,2996.3
software/mb93091,,29217.7,1441.4,,29245.3,2586.0,,26650.1,<1,,27430.4,1882.8
software/mb93093,,28822.9,1954.5,,28867.3,1598.6,,26213.9,<1,,26981.2,2673.1
software/mbx,,30493.6,1802.3,,30527.1,1875.9,,27065.4,<1,,28492.1,3035.2
software/mcb2100,,28908.7,1716.4,,28939.6,1936.6,,26378.5,<1,,27237.2,2723.1
software/moab,,29947.1,1624.4,,29981.0,2377.0,,26851.5,<1,,28005.4,2971.4
software/mpc50,,28028.7,1656.1,,28075.8,2293.7,,25296.5,<1,,26401.8,2720.1
software/nano,,29663.2,1444.3,,29723.5,2282.9,,25766.2,<1,,27472.5,2562.9
software/npwr,,29332.2,2380.7,,29380.5,1710.5,,26683.9,<1,,27655.1,2615.4
software/ocelot,,29486.0,1993.3,,29519.0,1754.8,,26593.5,<1,,27556.5,2519.6
software/olpce2294,,29730.2,2314.0,,29778.9,1890.1,,26301.1,<1,,27716.2,2829.7
software/olpch2294,,29178.0,1660.6,,29235.4,2038.9,,26670.8,<1,,27521.1,2808.9
software/olpcl2294,,29701.9,1797.4,,29754.8,1813.6,,26422.9,<1,,27626.6,2975.1
software/p2106,,28901.9,1496.1,,28937.7,2173.2,,26311.8,<1,,27312.0,2806.4
software/pati,,29104.4,1860.9,,29146.6,1635.8,,26444.8,<1,,27304.2,2690.5
software/pc_i82544,,29455.7,1010.8,,29499.0,2016.0,,26658.9,<1,,27633.5,2546.3
software/pc_i82559,,29480.8,1283.1,,29497.2,1887.7,,26653.8,<1,,27701.4,2537.0
software/pc_rltk8139,,29638.6,1811.5,,29682.7,1292.9,,26772.3,<1,,27724.5,3087.0
software/pc_usb_d12,,29737.2,1668.1,,29787.0,2081.9,,27249.2,<1,,28066.0,2689.5
software/pc_vmWare,,29358.0,2684.4,,29401.7,1859.2,,26485.4,<1,,27617.7,2924.8
software/phycore,,29506.0,1325.3,,29539.3,1866.1,,26320.8,<1,,27612.6,2409.0
software/phycore229x,,30737.8,2611.1,,30771.9,2179.4,,27470.7,<1,,28713.8,2679.1
software/picasso,,28850.6,1927.1,,28894.1,1394.8,,26100.6,<1,,27064.9,2842.5
software/pid,,28391.2,2167.3,,28428.7,1531.3,,25817.6,<1,,26746.4,2559.9
software/prpmc1100,,28260.0,1475.2,,28296.5,1979.7,,25548.3,<1,,26593.7,2186.1
software/psim,,27510.2,1747.1,,27546.3,1932.9,,25098.5,<1,,25984.0,2739.5
software/rattler,,31157.6,1431.8,,31192.7,1957.0,,28050.9,<1,,29191.3,2819.3
software/ref4955,,28273.4,2475.2,,28311.2,1064.0,,25831.9,<1,,26674.8,2985.8
software/refidt334,,29848.7,2212.7,,29878.1,1754.1,,26611.2,<1,,27865.7,2769.2
software/sa1100mm,,28260.9,1833.5,,28295.2,1810.0,,25598.7,<1,,26648.2,3057.7
software/sam7ex256,,30273.7,1468.4,,30312.9,2700.9,,27667.9,<1,,28611.3,3097.7
software/se7751,,29914.0,1923.4,,29963.5,1995.9,,27321.4,<1,,28162.3,2835.3
software/sh4_202_md,,29239.9,1352.4,,29291.8,1794.6,,26477.5,<1,,27466.7,2796.5
software/sh7708,,28768.9,1907.4,,28817.6,1725.1,,26045.2,<1,,26998.0,2699.4
software/skmb91302,,28365.0,2225.6,,28401.6,2054.4,,25720.8,<1,,26596.8,2599.2
software/sleb,,27706.1,1360.5,,27741.6,1711.0,,25200.7,<1,,26109.5,2481.7
software/smdk2410,,29223.8,1952.4,,29253.2,1894.9,,26478.2,<1,,27468.3,2783.9
software/snds,,28269.3,1367.3,,28311.7,1834.2,,25616.2,<1,,26693.6,2737.5
software/sparc_erc32,,27225.7,1879.5,,27244.9,2233.6,,24892.5,<1,,25761.0,2419.2
software/sparc_leon,,27223.9,1988.1,,27254.3,1098.4,,24749.8,<1,,25614.6,2806.0
software/sparclite_sim,,27211.9,2049.7,,27250.8,1499.6,,24670.2,<1,,25664.9,2885.2
software/stb,,29136.8,2252.1,,29175.5,2196.1,,26461.8,<1,,27483.8,2589.9
software/stdeval1,,27674.2,2177.0,,27704.2,2533.4,,24831.7,<1,,26026.7,2749.8
software/stm3210e_eval,,29593.6,2721.9,,29643.7,1617.0,,26815.4,<1,,27896.0,2789.8
software/toybox,,4375.0,394.5,,4375.0,185.9,,4328.3,<1,,4338.0,1410.8
software/ts1000,,30587.2,1555.0,,30626.3,2170.8,,27563.4,<1,,28691.5,3022.9
software/ts6,,29196.0,1533.4,,29239.6,2162.9,,26261.1,<1,,27288.0,2637.7
software/tx39_sim,,27353.8,2186.3,,27372.3,1656.4,,24630.7,<1,,25721.2,2608.9
software/uClinux,,15150.0,<1,,15150.0,<1,,15150.0,<1,,15150.0,<1
software/uClinux-config,,129537.6,1334.4,,128829.9,1512.3,,121513.0,4.2,,122442.4,580.4
software/uE250,,28882.8,2081.3,,28924.0,1411.0,,25902.6,<1,,27111.8,2755.6
software/vads,,29193.7,2181.5,,29234.9,2070.3,,26481.5,<1,,27359.1,2581.3
software/viper,,30618.0,2130.5,,30662.2,2262.1,,27556.3,<1,,28678.9,2722.4
software/vrc4373,,28950.9,1815.0,,28988.2,1967.4,,26171.2,<1,,27302.2,2738.9
software/vrc4375,,29483.8,1936.2,,29523.7,1964.8,,26413.6,<1,,27545.0,2736.8
