Instance,,SATDiv-CaDiCaL,,,SATDiv-Maple,,,DiverSAT,
,,avg.dis,time,,avg.dis,time,,avg.dis,time
hardware/cnf_cbpmas_prop_10_16008_2.cnf_9.58000000.sat,,24505141.3,3279.3,,24255967.3,3351.6,,23366042.4,3468.7
hardware/cnf_cbpmas_prop_11_16336_2.cnf_8.83000000.sat,,24417760.2,2782.0,,24158680.6,3277.4,,23331806.4,3302.7
hardware/cnf_cbpmas_prop_12_16652_2.cnf_8.53000000.sat,,24437787.4,3089.1,,24159271.4,3289.5,,23330791.3,3340.6
hardware/cnf_cbpmas_prop_13_16976_2.cnf_12.90000000.sat,,24526543.1,2848.6,,24260244.9,3203.8,,23327177.7,3229.7
hardware/cnf_cbpmas_prop_14_17461_2.cnf_15.76000000.sat,,24534734.5,2493.5,,24261003.6,3240.7,,23320823.9,3289.9
hardware/cnf_cbpmas_prop_15_17791_2.cnf_8.99000000.sat,,24518791.4,3052.0,,24215065.8,3410.0,,23289013.4,3508.9
hardware/cnf_cbpmas_prop_16_18128_2.cnf_8.98000000.sat,,24517087.9,2937.9,,24212771.5,3378.6,,23288285.1,3431.6
hardware/cnf_cbpmas_prop_17_18428_2.cnf_12.10000000.sat,,24474477.7,2726.1,,24178156.9,3277.3,,23316094.9,3314.2
hardware/cnf_cbpmas_prop_18_18898_2.cnf_13.26000000.sat,,24475326.6,2681.7,,24180576.9,3363.7,,23321846.4,3422.9
hardware/cnf_cbpmas_prop_19_19151_2.cnf_0.00000000.sat,,2331578.3,2965.4,,2319474.6,2831.1,,2305000.8,3121.8
hardware/cnf_cbpmas_prop_1_12761_2.cnf_12.73000000.sat,,24265185.7,2995.8,,23995074.8,3097.7,,23053436.9,3451.6
hardware/cnf_cbpmas_prop_20_19379_2.cnf_9.60000000.sat,,23666398.6,3078.7,,23430588.1,3283.2,,22411940.1,3380.4
hardware/cnf_cbpmas_prop_21_19624_2.cnf_0.01000000.sat,,2331369.2,2856.6,,2319518.5,2846.4,,2305148.6,3160.3
hardware/cnf_cbpmas_prop_22_19855_2.cnf_9.97000000.sat,,23671379.0,3177.5,,23431482.6,3299.2,,22406825.6,3437.6
hardware/cnf_cbpmas_prop_23_20123_2.cnf_0.00000000.sat,,2331422.9,2723.8,,2319557.1,2865.5,,2305020.4,3214.8
hardware/cnf_cbpmas_prop_24_20378_2.cnf_11.87000000.sat,,23863851.1,2830.1,,23626802.8,3401.5,,22722813.1,3514.6
hardware/cnf_cbpmas_prop_25_20875_2.cnf_0.00000000.sat,,2331827.4,3057.8,,2319528.8,2849.6,,2304866.2,3185.1
hardware/cnf_cbpmas_prop_26_21271_2.cnf_12.78000000.sat,,23863568.0,2805.7,,23620158.0,3178.0,,22725324.2,3285.0
hardware/cnf_cbpmas_prop_27_21735_2.cnf_6.82000000.sat,,24061968.5,2585.7,,23764123.3,3147.2,,22876052.1,3279.9
hardware/cnf_cbpmas_prop_28_22074_2.cnf_6.85000000.sat,,24061830.1,2798.4,,23765583.2,3247.7,,22874460.5,3324.0
hardware/cnf_cbpmas_prop_29_22553_2.cnf_13.05000000.sat,,24013496.7,2947.7,,23776548.8,3200.0,,22915862.1,3332.4
hardware/cnf_cbpmas_prop_2_13116_2.cnf_9.98000000.sat,,24271373.1,2942.0,,23996660.8,3306.7,,23059804.7,3458.1
hardware/cnf_cbpmas_prop_30_22919_2.cnf_12.26000000.sat,,24004697.9,3033.2,,23778312.1,3298.3,,22909820.9,3395.7
hardware/cnf_cbpmas_prop_31_23259_2.cnf_8.05000000.sat,,24294863.1,3112.9,,24027383.2,3339.9,,23089892.3,3483.2
hardware/cnf_cbpmas_prop_32_23540_2.cnf_8.67000000.sat,,24300688.5,2663.4,,24022799.3,3173.2,,23072172.6,3362.4
hardware/cnf_cbpmas_prop_33_23781_2.cnf_8.77000000.sat,,24272129.6,2895.8,,24028934.3,3300.2,,23179882.4,3401.6
hardware/cnf_cbpmas_prop_34_24100_2.cnf_7.56000000.sat,,24272344.7,2855.2,,24028830.7,3279.1,,23173056.1,3388.1
hardware/cnf_cbpmas_prop_35_24416_2.cnf_9.77000000.sat,,24313394.3,2752.5,,24123822.4,3110.5,,23109216.1,3248.3
hardware/cnf_cbpmas_prop_36_25058_2.cnf_9.75000000.sat,,24323217.8,2794.5,,24125634.6,3211.4,,23101687.6,3298.6
hardware/cnf_cbpmas_prop_37_25392_2.cnf_0.16000000.sat,,9227354.2,2645.9,,9081234.1,2872.2,,8994166.4,3372.4
hardware/cnf_cbpmas_prop_3_13448_2.cnf_10.10000000.sat,,24146532.1,2747.0,,23924518.8,3282.5,,22907473.7,3448.2
hardware/cnf_cbpmas_prop_4_13712_2.cnf_10.78000000.sat,,24142758.3,2955.7,,23921549.7,3268.2,,22912907.9,3367.8
hardware/cnf_cbpmas_prop_5_13961_2.cnf_7.57000000.sat,,24563386.8,3270.6,,24294650.3,3366.0,,23331532.5,3489.8
hardware/cnf_cbpmas_prop_6_14201_2.cnf_8.90000000.sat,,24558636.2,2961.1,,24290891.8,3240.3,,23340488.2,3329.5
hardware/cnf_cbpmas_prop_7_14730_2.cnf_8.08000000.sat,,24538194.6,2904.0,,24272123.9,3256.6,,23411465.1,3353.2
hardware/cnf_cbpmas_prop_8_15004_2.cnf_8.69000000.sat,,24543773.0,3117.9,,24272197.1,3285.7,,23401205.9,3418.8
hardware/cnf_cbpmas_prop_9_15343_2.cnf_12.07000000.sat,,24505199.8,3215.3,,24250970.7,3238.9,,23354963.5,3380.0
hardware/cnf_cpipe_prop_10_20413_2.cnf_16.84000000.sat,,70631760.7,3150.7,,75422772.9,3156.6,,62708210.0,3157.8
hardware/cnf_cpipe_prop_11_21051_2.cnf_29.93000000.sat,,75549813.8,3184.5,,72954688.1,3176.9,,67618898.7,3205.6
hardware/cnf_cpipe_prop_12_21804_2.cnf_68.17000000.sat,,79440854.3,3170.2,,78093230.7,3163.2,,72319646.2,3175.5
hardware/cnf_cpipe_prop_13_23041_2.cnf_42.17000000.sat,,76186989.3,3198.3,,85308867.0,3205.9,,73062192.0,3207.6
hardware/cnf_cpipe_prop_14_23811_2.cnf_292.62000000.sat,,143955753.8,2299.6,,127967033.1,2291.4,,124744661.6,2302.6
hardware/cnf_cpipe_prop_15_25783_2.cnf_189.85000000.sat,,119641448.7,3055.8,,112220592.1,3068.3,,103342884.9,3077.0
hardware/cnf_cpipe_prop_16_27432_2.cnf_40.15000000.sat,,65756522.8,3181.7,,75007298.7,3190.0,,65797341.3,3191.8
hardware/cnf_cpipe_prop_17_28108_2.cnf_72.55000000.sat,,94282651.5,3303.4,,102490404.9,3312.7,,88201179.7,3316.3
hardware/cnf_cpipe_prop_18_28701_2.cnf_263.71000000.sat,,122556929.5,3318.5,,118869681.7,3323.0,,107695029.8,3330.0
hardware/cnf_cpipe_prop_1_1311_2.cnf_604.73000000.sat,,98881381.7,3294.9,,98127590.6,3246.1,,90232369.0,3325.6
hardware/cnf_cpipe_prop_2_5187_2.cnf_67.86000000.sat,,81773209.0,3233.5,,81695104.6,3215.7,,76779319.2,3242.1
hardware/cnf_cpipe_prop_3_6087_2.cnf_512.33000000.sat,,54189264.2,3466.9,,59056706.0,3463.0,,42839983.8,3467.8
hardware/cnf_cpipe_prop_4_8995_2.cnf_377.48000000.sat,,80188878.8,3411.9,,74025857.6,3327.2,,73280337.9,3418.8
hardware/cnf_cpipe_prop_5_12634_2.cnf_428.11000000.sat,,89531288.2,3208.1,,93596658.0,3213.7,,76328459.5,3219.3
hardware/cnf_cpipe_prop_6_14274_2.cnf_315.20000000.sat,,125521129.7,879.6,,87359212.9,1767.0,,108790576.6,1783.9
hardware/cnf_cpipe_prop_7_16419_2.cnf_111.63000000.sat,,94310273.3,3251.0,,89080537.7,3201.0,,82459723.2,3259.6
hardware/cnf_cpipe_prop_8_18296_2.cnf_47.23000000.sat,,101070612.3,1683.6,,93533633.1,1687.2,,88463373.3,1699.0
hardware/cnf_cpipe_prop_9_19174_2.cnf_130.83000000.sat,,105686169.8,1109.5,,95324358.8,1658.6,,94380104.4,1665.2
hardware/cnf_mo_prop_10_14326_2.cnf_5.95000000.sat,,41462112.1,2692.9,,41004926.5,2666.9,,32376588.5,2694.5
hardware/cnf_mo_prop_11_15981_2.cnf_5.79000000.sat,,41048478.3,2651.7,,40590752.0,2649.8,,32104496.6,2678.8
hardware/cnf_mo_prop_1_790_2.cnf_0.00000000.sat,,1970044.1,1866.5,,1967093.1,1810.8,,1105813.7,2057.0
hardware/cnf_mo_prop_2_1768_2.cnf_0.00000000.sat,,1969906.7,1547.5,,1966938.3,1740.2,,1105771.9,1903.3
hardware/cnf_mo_prop_3_3311_2.cnf_9.30000000.sat,,41595489.3,2646.1,,41131253.4,2586.3,,32165450.0,2659.0
hardware/cnf_mo_prop_4_5236_2.cnf_43.96000000.sat,,52555198.8,2664.4,,52270908.2,2669.8,,40423330.6,2672.8
hardware/cnf_mo_prop_5_6974_2.cnf_6.11000000.sat,,41097787.5,2650.1,,40652464.3,2645.0,,32204376.3,2683.1
hardware/cnf_mo_prop_6_8441_2.cnf_39.93000000.sat,,50061962.1,2648.0,,49604981.3,2649.8,,38820793.6,2651.7
hardware/cnf_mo_prop_7_9141_2.cnf_7.56000000.sat,,42081383.2,2704.6,,41610712.4,2671.2,,32851543.4,2706.5
hardware/cnf_mo_prop_8_12004_2.cnf_0.00000000.sat,,1970130.6,1755.0,,1967549.3,1789.8,,1105659.5,2109.9
hardware/cnf_mo_prop_9_12912_2.cnf_0.00000000.sat,,1970295.2,1615.8,,1967622.1,1800.4,,1105684.9,2146.4
software/XSEngine,,740307.2,1560.0,,740423.6,1502.1,,706270.6,3423.5
software/aaed2000,,749841.7,1900.7,,749903.6,2399.4,,712673.9,3450.3
software/adder,,750183.9,1847.2,,750270.5,1897.4,,718422.1,3488.9
software/adderII,,752642.1,2336.9,,752877.9,2432.3,,723779.3,3444.3
software/aeb,,703742.7,1840.0,,703687.7,1669.4,,669612.2,3480.8
software/aim711,,740502.3,2231.1,,740627.3,2007.3,,707315.2,3489.1
software/aki3068net,,708472.4,2791.0,,708562.2,2282.1,,678863.6,3421.1
software/am31_sim,,680966.3,2147.2,,681067.8,2302.5,,654647.8,3413.8
software/asb,,718466.2,2403.0,,718530.3,1737.9,,688247.5,3421.9
software/asb2305,,719684.7,2081.4,,719743.0,1926.8,,692759.1,3490.6
software/assabet,,728316.8,1785.6,,728409.2,1347.3,,696325.0,3400.6
software/at91sam7sek,,740575.0,1991.9,,740641.5,2184.4,,706189.5,3458.9
software/at91sam7xek,,760660.2,2034.5,,760815.2,2337.9,,724885.8,3469.0
software/atlas_mips32_4kc,,713345.2,2256.9,,713421.5,1897.6,,683939.8,3433.7
software/atlas_mips64_5kc,,708973.9,2339.7,,709112.9,2162.9,,678555.1,3406.8
software/axtls,,51057.3,1097.6,,51048.3,1436.8,,51018.3,2640.0
software/brutus,,708592.0,1982.9,,708636.7,1705.4,,679194.3,3312.5
software/buildroot,,346670.3,603.7,,347711.9,470.5,,347052.2,912.3
software/busybox_1_28_0,,610038.0,1307.9,,610655.6,983.5,,608284.0,1791.3
software/calm16_ceb,,684172.3,2147.8,,684232.3,1275.3,,656273.0,3423.1
software/calm32_ceb,,684118.0,2225.4,,684287.6,1790.3,,655851.9,3467.3
software/ceb_v850,,696419.6,2125.7,,696521.2,1955.5,,668347.5,3477.1
software/cerf,,742532.8,2115.1,,742664.2,2380.8,,708417.1,3430.1
software/cerfpda,,751949.2,2372.1,,752041.5,2384.2,,719772.3,3380.3
software/cma230,,704890.6,2381.9,,704888.8,1770.3,,673821.5,3491.0
software/cma28x,,704570.7,2148.1,,704654.3,1537.0,,675552.5,3435.2
software/cme555,,742134.2,1658.0,,742236.8,1355.1,,713221.6,3416.8
software/cq7708,,716527.3,2335.6,,716519.5,2081.4,,685525.6,3309.4
software/cq7750,,729040.0,2049.7,,729136.0,1965.3,,698981.8,3310.4
software/csb281,,731167.8,2181.3,,731398.3,2197.7,,700841.8,3401.7
software/dreamcast,,726529.2,1934.0,,726702.7,1840.6,,697886.2,3417.4
software/e7t,,742173.3,2500.3,,742305.9,2051.4,,706168.8,3414.1
software/ea2468,,770836.9,1994.7,,771018.5,2383.6,,733981.4,3327.8
software/eb40,,719637.4,1895.9,,719777.1,1873.7,,687444.8,3339.8
software/eb40a,,720340.0,2026.4,,720412.4,1789.4,,688740.4,3488.1
software/eb42,,716804.1,1857.9,,716966.3,2575.0,,684617.3,3461.4
software/eb55,,734023.7,1811.1,,734122.2,1843.5,,701216.0,3391.1
software/ebsa285,,736147.0,1692.6,,736413.6,2217.5,,701597.3,3445.8
software/ec555,,742909.6,1994.1,,742891.0,1289.0,,711487.8,3480.4
software/ecos-icse11,,732799.2,2213.3,,732943.1,2093.2,,704946.8,3371.8
software/edb7xxx,,725906.4,2050.1,,726105.0,1985.9,,694659.0,3454.7
software/edosk2674,,701228.4,2246.7,,701334.2,1931.4,,673983.5,3483.7
software/embtoolkit,,1062011.1,2579.2,,1061960.8,2616.7,,1043862.2,3209.1
software/excalibur_arm9,,713704.8,2063.1,,713742.6,1419.3,,678889.5,3448.0
software/fads,,694056.7,1747.0,,694021.6,1670.7,,666049.8,3348.9
software/financial,,103351.3,1245.1,,103139.7,1888.2,,102971.9,3463.4
software/flexanet,,741639.4,2525.3,,741674.0,2054.3,,706872.8,3463.0
software/freebsd-icse11,,822901.8,2386.8,,824101.2,1716.5,,798482.8,3145.0
software/frv400,,729408.7,2095.7,,729532.1,1961.6,,695736.8,3388.9
software/gps4020,,703870.8,1964.0,,703945.1,1789.9,,673626.9,3469.9
software/grg,,725936.9,1685.3,,726049.8,2014.7,,692817.3,3488.8
software/h8300h_sim,,687125.8,1618.3,,687218.8,1690.4,,660636.3,3353.3
software/h8max,,705368.4,2006.3,,705470.7,2368.2,,675799.2,3452.1
software/h8s_sim,,687740.1,2004.5,,687931.2,2087.4,,660141.6,3513.2
software/hs7729pci,,756757.6,2530.8,,756743.4,1944.7,,719308.9,3450.0
software/innovator,,734835.9,2125.4,,734827.6,1826.8,,695534.5,3502.0
software/integrator_arm7,,737226.1,1915.2,,737332.5,1849.8,,704996.8,3457.7
software/integrator_arm9,,739402.9,2192.4,,739568.3,2181.4,,697221.0,3377.2
software/ipaq,,722729.0,1897.8,,722760.8,1925.7,,691297.0,3332.2
software/iq80310,,737745.4,1612.5,,737887.8,2052.9,,706039.7,3397.9
software/iq80321,,736560.4,1721.1,,736743.3,1838.8,,703948.6,3451.5
software/ixdp425,,729346.4,2354.8,,729537.8,2226.6,,697676.1,3512.2
software/jmr3904,,698541.9,1735.6,,698577.4,1804.0,,666054.1,3421.8
software/jtst,,720267.8,1477.9,,720413.4,1187.7,,688911.2,3367.8
software/linux,,708513.6,1979.8,,708701.8,2100.3,,678542.8,3466.9
software/lpcmt,,726056.8,2419.1,,726090.9,1205.0,,693474.7,3307.4
software/m5272c3,,775412.1,2134.6,,775346.0,1566.5,,740222.2,3336.6
software/mac7100evb,,717502.4,2065.8,,717619.2,1681.7,,687197.8,3424.2
software/mace1,,717451.4,2227.6,,717626.3,2057.8,,686474.8,3255.9
software/malta_mips32_4kc,,723337.7,1752.0,,723345.4,1520.8,,694099.7,3402.6
software/malta_mips64_5kc,,723318.2,2912.7,,723296.8,1513.4,,691389.5,3505.7
software/mb93091,,734053.0,1320.6,,734238.9,1697.7,,696523.8,3364.0
software/mb93093,,724424.8,2042.0,,724583.6,1708.7,,691786.2,3483.0
software/mbx,,765595.1,2152.0,,765647.3,2062.3,,733237.2,3384.0
software/mcb2100,,726006.9,2053.9,,726045.5,1316.9,,695194.3,3435.5
software/moab,,752211.0,1895.7,,752296.1,1265.6,,717997.9,3530.6
software/mpc50,,704275.4,1750.1,,704450.9,1809.8,,675240.3,3399.3
software/nano,,746257.7,2074.4,,746361.4,2640.0,,712502.8,3448.9
software/npwr,,737363.7,2432.8,,737475.7,2444.0,,705010.2,3348.3
software/ocelot,,740620.8,1616.2,,740681.6,2028.4,,704934.2,3429.1
software/olpce2294,,747357.0,2196.3,,747512.5,1544.4,,711937.2,3393.4
software/olpch2294,,733143.4,1698.8,,733266.4,2237.7,,702432.8,3446.5
software/olpcl2294,,746794.1,2598.9,,746949.7,2292.4,,711785.8,3455.0
software/p2106,,726010.2,1958.5,,726085.5,1925.0,,696488.7,3461.7
software/pati,,730900.4,1482.8,,730999.3,1669.6,,701071.8,3485.3
software/pc_i82544,,740250.9,1714.8,,740362.0,2325.8,,707387.9,3351.5
software/pc_i82559,,740326.1,2330.2,,740450.0,1883.3,,711162.2,3459.9
software/pc_rltk8139,,745085.0,2229.1,,745248.7,2220.1,,712130.2,3442.4
software/pc_usb_d12,,747288.1,2126.6,,747313.9,1642.0,,716120.2,3489.2
software/pc_vmWare,,737707.6,1989.4,,737921.0,2442.2,,706248.4,3407.3
software/phycore,,740886.1,1986.0,,740947.4,1438.7,,708146.6,3400.0
software/phycore229x,,772080.0,2375.1,,772140.8,2173.4,,736303.6,3473.5
software/picasso,,725173.8,2026.9,,725405.1,1925.0,,695483.3,3526.1
software/pid,,712970.9,2334.7,,713099.4,1562.9,,683817.5,3442.9
software/prpmc1100,,709838.4,1632.6,,710082.1,2371.8,,680147.8,3382.6
software/psim,,690987.7,2059.3,,690949.2,1233.4,,663845.8,3511.2
software/rattler,,782572.8,2093.8,,782727.4,2390.4,,750072.2,3343.2
software/ref4955,,710049.4,2404.7,,710070.2,2016.7,,681026.9,3459.7
software/refidt334,,750058.2,2012.5,,750204.5,1961.5,,713401.2,3409.5
software/sa1100mm,,709837.6,2544.2,,709996.2,1737.3,,680316.2,3330.2
software/sam7ex256,,760620.8,2092.6,,760745.8,2126.6,,727835.5,3402.3
software/se7751,,751861.6,2290.4,,752017.2,2233.4,,722040.8,3333.3
software/sh4_202_md,,735280.9,2528.8,,735469.2,1769.1,,704804.2,3470.3
software/sh7708,,722865.1,1889.2,,723015.7,1675.9,,688663.6,3349.6
software/skmb91302,,712205.2,2076.9,,712293.7,1790.7,,680200.9,3457.0
software/sleb,,695845.9,2009.2,,696035.7,2131.1,,670171.6,3427.6
software/smdk2410,,733746.8,2183.0,,733762.1,1969.9,,700373.1,3343.4
software/snds,,710349.6,2133.4,,710527.4,1670.6,,678823.2,3465.8
software/sparc_erc32,,683491.2,1888.9,,683557.4,1729.6,,657020.7,3464.6
software/sparc_leon,,683483.2,1900.7,,683501.8,1935.1,,656655.1,3421.7
software/sparclite_sim,,683372.1,2429.9,,683466.9,1335.8,,657739.7,3398.0
software/stb,,731884.0,2244.2,,732067.2,1853.3,,701048.6,3396.3
software/stdeval1,,695110.2,2135.5,,695221.2,2353.8,,665798.1,3421.2
software/stm3210e_eval,,743371.2,1911.8,,743546.4,1570.1,,713683.3,3392.1
software/toybox,,109357.7,717.5,,109360.2,755.1,,109324.0,1897.4
software/ts1000,,768096.1,1713.1,,768166.7,1646.2,,735574.0,3408.0
software/ts6,,733424.4,2056.5,,733544.4,1432.9,,701547.3,3468.8
software/tx39_sim,,686527.1,1908.3,,686634.3,1307.0,,658556.6,3494.7
software/uClinux,,378750.0,<1,,378750.0,<1,,378750.0,<1
software/uClinux-config,,3246232.3,1042.4,,3246604.3,886.5,,3138134.8,1418.8
software/uE250,,725838.6,2422.6,,726040.1,1885.3,,694053.5,3511.8
software/vads,,733482.9,2577.8,,733521.6,1362.0,,701309.5,3455.4
software/viper,,768908.2,2495.3,,769170.4,1690.6,,732756.1,3315.1
software/vrc4373,,727237.1,2391.9,,727241.3,1677.4,,697884.8,3461.7
software/vrc4375,,740757.6,2181.7,,740890.7,1820.5,,709932.5,3410.5
